#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1909776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44664, tid=18760
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Jul  6 20:18:54 2026 elapsed time: 185.921346 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018ae0ab7a50):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18760, stack(0x0000002628d00000,0x0000002628e00000) (1024K)]


Current CompileTask:
C2:185921 32898       4       com.android.tools.r8.internal.zl0::a (620 bytes)

Stack: [0x0000002628d00000,0x0000002628e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018ada51ebd0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=36496, stack(0x000000262c200000,0x000000262c300000) (1024K)]
  0x0000018ada51f260 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=31656, stack(0x000000262c300000,0x000000262c400000) (1024K)]
  0x0000018ada51bde0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10600, stack(0x000000262c400000,0x000000262c500000) (1024K)]
  0x0000018ada522d70 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=17008, stack(0x000000262c500000,0x000000262c600000) (1024K)]
  0x0000018ada51f8f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=34020, stack(0x000000262c600000,0x000000262c700000) (1024K)]
  0x0000018ada51ff80 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=35600, stack(0x000000262c700000,0x000000262c800000) (1024K)]
  0x0000018ada523a90 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24540, stack(0x000000262c800000,0x000000262c900000) (1024K)]
  0x0000018ada523400 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=45804, stack(0x000000262c900000,0x000000262ca00000) (1024K)]
  0x0000018ada520610 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=8188, stack(0x000000262ca00000,0x000000262cb00000) (1024K)]
  0x0000018ada524120 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12020, stack(0x000000262cb00000,0x000000262cc00000) (1024K)]
  0x0000018ada520ca0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24532, stack(0x000000262cc00000,0x000000262cd00000) (1024K)]
  0x0000018ada5247b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=46460, stack(0x000000262cd00000,0x000000262ce00000) (1024K)]
  0x0000018ada521330 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=37380, stack(0x000000262ce00000,0x000000262cf00000) (1024K)]
  0x0000018ada5219c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=43352, stack(0x000000262cf00000,0x000000262d000000) (1024K)]
  0x0000018ada5261f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=36024, stack(0x000000262d000000,0x000000262d100000) (1024K)]
  0x0000018ada526880 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=32592, stack(0x000000262d100000,0x000000262d200000) (1024K)]
  0x0000018ada527c30 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=20772, stack(0x000000262d200000,0x000000262d300000) (1024K)]
  0x0000018ada526f10 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22296, stack(0x000000262d300000,0x000000262d400000) (1024K)]
  0x0000018ada5275a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=17868, stack(0x000000262d400000,0x000000262d500000) (1024K)]
  0x0000018ada5282c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22608, stack(0x000000262d500000,0x000000262d600000) (1024K)]
  0x0000018ada524e40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=24544, stack(0x000000262d600000,0x000000262d700000) (1024K)]
  0x0000018ada528950 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=13284, stack(0x000000262d700000,0x000000262d800000) (1024K)]
  0x0000018ada5254d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=43532, stack(0x000000262d800000,0x000000262d900000) (1024K)]
  0x0000018ada528fe0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29064, stack(0x000000262d900000,0x000000262da00000) (1024K)]
  0x0000018ad4604c60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=1896, stack(0x000000262da00000,0x000000262db00000) (1024K)]
  0x0000018ad4607a50 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25468, stack(0x000000262db00000,0x000000262dc00000) (1024K)]
  0x0000018ad46045d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=21980, stack(0x000000262dc00000,0x000000262dd00000) (1024K)]
  0x0000018ad46080e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=46700, stack(0x000000262dd00000,0x000000262de00000) (1024K)]
  0x0000018ad4608770 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=11184, stack(0x000000262de00000,0x000000262df00000) (1024K)]
  0x0000018ad46052f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=5908, stack(0x000000262df00000,0x000000262e000000) (1024K)]
  0x0000018ad4609490 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=11716, stack(0x000000262e000000,0x000000262e100000) (1024K)]
  0x0000018ad4609b20 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=40616, stack(0x000000262e100000,0x000000262e200000) (1024K)]
  0x0000018ad460c280 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14380, stack(0x000000262e200000,0x000000262e300000) (1024K)]
  0x0000018ad460bbf0 JavaThread "build event listener"              [_thread_blocked, id=7552, stack(0x000000262e300000,0x000000262e400000) (1024K)]
  0x0000018ad460b560 JavaThread "build event listener"              [_thread_blocked, id=2316, stack(0x000000262e400000,0x000000262e500000) (1024K)]
  0x0000018ad460aed0 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=27812, stack(0x000000262e500000,0x000000262e600000) (1024K)]
  0x0000018ad4610420 JavaThread "build event listener"              [_thread_blocked, id=32484, stack(0x000000262e600000,0x000000262e700000) (1024K)]
  0x0000018ad460e9e0 JavaThread "included builds"                   [_thread_blocked, id=19120, stack(0x000000262e700000,0x000000262e800000) (1024K)]
  0x0000018ad460f700 JavaThread "Execution worker"                  [_thread_blocked, id=560, stack(0x000000262e800000,0x000000262e900000) (1024K)]
  0x0000018ad460cfa0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=31684, stack(0x000000262e900000,0x000000262ea00000) (1024K)]
  0x0000018ad4610ab0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=39696, stack(0x000000262ea00000,0x000000262eb00000) (1024K)]
  0x0000018ad460fd90 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=43768, stack(0x000000262eb00000,0x000000262ec00000) (1024K)]
  0x0000018ad460f070 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=46456, stack(0x000000262ec00000,0x000000262ed00000) (1024K)]
  0x0000018ad460d630 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10984, stack(0x000000262ed00000,0x000000262ee00000) (1024K)]
  0x0000018ad4611e60 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=34584, stack(0x000000262ee00000,0x000000262ef00000) (1024K)]
  0x0000018ad4611140 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=36432, stack(0x000000262ef00000,0x000000262f000000) (1024K)]
  0x0000018ad46124f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=29468, stack(0x000000262f000000,0x000000262f100000) (1024K)]
  0x0000018ad4612b80 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=43064, stack(0x000000262f100000,0x000000262f200000) (1024K)]
  0x0000018ad46138a0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=19080, stack(0x000000262f200000,0x000000262f300000) (1024K)]
  0x0000018ad4613f30 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=26860, stack(0x000000262f300000,0x000000262f400000) (1024K)]
  0x0000018ad4614c50 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=11316, stack(0x000000262f400000,0x000000262f500000) (1024K)]
  0x0000018ad46117d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=29484, stack(0x000000262f500000,0x000000262f600000) (1024K)]
  0x0000018ad4615970 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=10552, stack(0x000000262f600000,0x000000262f700000) (1024K)]
  0x0000018ad46173b0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=28756, stack(0x000000262f700000,0x000000262f800000) (1024K)]
  0x0000018ad4616000 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=29268, stack(0x000000262f800000,0x000000262f900000) (1024K)]
  0x0000018ad4617a40 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=32000, stack(0x000000262f900000,0x000000262fa00000) (1024K)]
  0x0000018ad46180d0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=45108, stack(0x000000262fa00000,0x000000262fb00000) (1024K)]
  0x0000018ad46152e0 JavaThread "Cache worker for execution history cache (D:\code\claude\小学期\android\.gradle\8.9\executionHistory)"        [_thread_blocked, id=44468, stack(0x000000262fb00000,0x000000262fc00000) (1024K)]
  0x0000018ad54e6270 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23640, stack(0x000000262fc00000,0x000000262fd00000) (1024K)]
  0x0000018ad54e6900 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=18424, stack(0x000000262fd00000,0x000000262fe00000) (1024K)]
  0x0000018ad54e6f90 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=28372, stack(0x000000262fe00000,0x000000262ff00000) (1024K)]
  0x0000018ad54e7620 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26816, stack(0x0000002630000000,0x0000002630100000) (1024K)]
  0x0000018ada844160 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=18588, stack(0x0000002630100000,0x0000002630200000) (1024K)]
  0x0000018ada8447f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=39784, stack(0x0000002630200000,0x0000002630300000) (1024K)]
  0x0000018ada844e80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23188, stack(0x0000002630300000,0x0000002630400000) (1024K)]
  0x0000018ada842720 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27072, stack(0x0000002630400000,0x0000002630500000) (1024K)]
  0x0000018ada845510 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=38924, stack(0x0000002630500000,0x0000002630600000) (1024K)]
  0x0000018ada842db0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=45100, stack(0x0000002630600000,0x0000002630700000) (1024K)]
  0x0000018ada8475e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11636, stack(0x0000002630700000,0x0000002630800000) (1024K)]
  0x0000018ada847c70 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12700, stack(0x0000002630800000,0x0000002630900000) (1024K)]
  0x0000018ada849020 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7424, stack(0x0000002630900000,0x0000002630a00000) (1024K)]
  0x0000018ada8496b0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=23972, stack(0x0000002630a00000,0x0000002630b00000) (1024K)]
  0x0000018ad433e800 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12016, stack(0x0000002630b00000,0x0000002630c00000) (1024K)]
  0x0000018ad43415f0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=42700, stack(0x0000002630c00000,0x0000002630d00000) (1024K)]
  0x0000018ad43429a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=10680, stack(0x0000002630d00000,0x0000002630e00000) (1024K)]
  0x0000018ad43436c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27788, stack(0x0000002630e00000,0x0000002630f00000) (1024K)]
  0x0000018ad4343d50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=33816, stack(0x0000002630f00000,0x0000002631000000) (1024K)]
  0x0000018ad530d020 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22132, stack(0x0000002631000000,0x0000002631100000) (1024K)]
  0x0000018ad530b5e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=34460, stack(0x0000002631100000,0x0000002631200000) (1024K)]
  0x0000018ad530c300 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28292, stack(0x0000002631200000,0x0000002631300000) (1024K)]
  0x0000018ad530c990 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=668, stack(0x0000002631300000,0x0000002631400000) (1024K)]
  0x0000018ada5226e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=13168, stack(0x0000002631400000,0x0000002631500000) (1024K)]
  0x0000018ad54fcde0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24852, stack(0x0000002631500000,0x0000002631600000) (1024K)]
  0x0000018ae0743730 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=36592, stack(0x0000002631700000,0x0000002631800000) (1024K)]
  0x0000018ae0741cf0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28336, stack(0x0000002631800000,0x0000002631900000) (1024K)]
  0x0000018ae0744450 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15508, stack(0x0000002631900000,0x0000002631a00000) (1024K)]
  0x0000018ae0742a10 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=29724, stack(0x0000002631a00000,0x0000002631b00000) (1024K)]
  0x0000018ae0744ae0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=39504, stack(0x0000002631b00000,0x0000002631c00000) (1024K)]
  0x0000018ae07430a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=30048, stack(0x0000002631c00000,0x0000002631d00000) (1024K)]
  0x0000018ae0745800 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=44256, stack(0x0000002631d00000,0x0000002631e00000) (1024K)]
  0x0000018ae0743dc0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=36552, stack(0x0000002631e00000,0x0000002631f00000) (1024K)]
  0x0000018ae0745170 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=19708, stack(0x0000002631f00000,0x0000002632000000) (1024K)]
  0x0000018ae0742380 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=45764, stack(0x0000002632000000,0x0000002632100000) (1024K)]
  0x0000018ae0746bb0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=28840, stack(0x0000002632100000,0x0000002632200000) (1024K)]
  0x0000018ae07485f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=11580, stack(0x0000002632200000,0x0000002632300000) (1024K)]
  0x0000018ae0746520 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=33272, stack(0x0000002632300000,0x0000002632400000) (1024K)]
  0x0000018ae07478d0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=45248, stack(0x0000002632400000,0x0000002632500000) (1024K)]
  0x0000018ae0747f60 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=24164, stack(0x0000002632500000,0x0000002632600000) (1024K)]
  0x0000018ae0745e90 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=44248, stack(0x0000002632600000,0x0000002632700000) (1024K)]
  0x0000018ae074a030 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25656, stack(0x0000002632700000,0x0000002632800000) (1024K)]
  0x0000018ae074a6c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=38900, stack(0x0000002632800000,0x0000002632900000) (1024K)]
  0x0000018ae0747240 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10572, stack(0x0000002632900000,0x0000002632a00000) (1024K)]
  0x0000018ae074c100 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=20624, stack(0x0000002632a00000,0x0000002632b00000) (1024K)]
  0x0000018ae074ba70 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=16620, stack(0x0000002632b00000,0x0000002632c00000) (1024K)]
  0x0000018ae074ce20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=21184, stack(0x0000002632c00000,0x0000002632d00000) (1024K)]
  0x0000018ae074d4b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=31144, stack(0x0000002632d00000,0x0000002632e00000) (1024K)]
  0x0000018ae074db40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=11092, stack(0x0000002632e00000,0x0000002632f00000) (1024K)]
  0x0000018ae074e1d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=39300, stack(0x0000002632f00000,0x0000002633000000) (1024K)]
  0x0000018ae074ad50 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=33720, stack(0x0000002633000000,0x0000002633100000) (1024K)]
  0x0000018ae074e860 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=39108, stack(0x0000002633100000,0x0000002633200000) (1024K)]
  0x0000018ae074c790 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=28812, stack(0x0000002633200000,0x0000002633300000) (1024K)]
  0x0000018ae074b3e0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=14412, stack(0x0000002633300000,0x0000002633400000) (1024K)]
  0x0000018ae074eef0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=30136, stack(0x0000002633400000,0x0000002633500000) (1024K)]
  0x0000018ae074fc10 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=42860, stack(0x0000002633500000,0x0000002633600000) (1024K)]
  0x0000018ae0751ce0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=21364, stack(0x0000002633600000,0x0000002633700000) (1024K)]
  0x0000018ae07502a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=8140, stack(0x0000002633700000,0x0000002633800000) (1024K)]
  0x0000018ae0750fc0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23556, stack(0x0000002633800000,0x0000002633900000) (1024K)]
  0x0000018ae0751650 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=31532, stack(0x0000002633900000,0x0000002633a00000) (1024K)]
  0x0000018ae0752370 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=16880, stack(0x0000002633a00000,0x0000002633b00000) (1024K)]
  0x0000018ae074f580 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=43772, stack(0x0000002633b00000,0x0000002633c00000) (1024K)]
  0x0000018ae0752a00 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=37156, stack(0x0000002633c00000,0x0000002633d00000) (1024K)]
  0x0000018ae0750930 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=43804, stack(0x0000002633d00000,0x0000002633e00000) (1024K)]
  0x0000018ae0756510 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=29444, stack(0x0000002633e00000,0x0000002633f00000) (1024K)]
  0x0000018ae0753090 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21508, stack(0x0000002633f00000,0x0000002634000000) (1024K)]
  0x0000018ae0756ba0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=3596, stack(0x0000002634000000,0x0000002634100000) (1024K)]
  0x0000018ae0753720 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=31612, stack(0x0000002634100000,0x0000002634200000) (1024K)]
  0x0000018ae0757230 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=12748, stack(0x0000002634200000,0x0000002634300000) (1024K)]
  0x0000018ae0753db0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=19336, stack(0x0000002634300000,0x0000002634400000) (1024K)]
  0x0000018ae07578c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=16400, stack(0x0000002634400000,0x0000002634500000) (1024K)]
  0x0000018ae0755e80 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=5380, stack(0x0000002634500000,0x0000002634600000) (1024K)]
  0x0000018ae07557f0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=16144, stack(0x0000002634600000,0x0000002634700000) (1024K)]
  0x0000018ae0754440 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=14400, stack(0x0000002634700000,0x0000002634800000) (1024K)]
  0x0000018ae0757f50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=13420, stack(0x0000002634800000,0x0000002634900000) (1024K)]
  0x0000018ae0754ad0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=13328, stack(0x0000002634900000,0x0000002634a00000) (1024K)]
  0x0000018ae0755160 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=32720, stack(0x0000002634a00000,0x0000002634b00000) (1024K)]
  0x0000018ae075a020 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=37420, stack(0x0000002634b00000,0x0000002634c00000) (1024K)]
  0x0000018ae075ad40 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=37436, stack(0x0000002634c00000,0x0000002634d00000) (1024K)]
  0x0000018ae0759300 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=20288, stack(0x0000002634d00000,0x0000002634e00000) (1024K)]
  0x0000018ae07585e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=4688, stack(0x0000002634e00000,0x0000002634f00000) (1024K)]
  0x0000018ae0758c70 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24572, stack(0x0000002634f00000,0x0000002635000000) (1024K)]
  0x0000018ae0759990 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=7520, stack(0x0000002635000000,0x0000002635100000) (1024K)]
  0x0000018ae075b3d0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=43872, stack(0x0000002635100000,0x0000002635200000) (1024K)]
  0x0000018ae075e850 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26428, stack(0x0000002635200000,0x0000002635300000) (1024K)]
  0x0000018ae075d4a0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=43848, stack(0x0000002635300000,0x0000002635400000) (1024K)]
  0x0000018ae075db30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=1892, stack(0x0000002635600000,0x0000002635700000) (1024K)]
  0x0000018ae075e1c0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=42388, stack(0x0000002635700000,0x0000002635800000) (1024K)]
  0x0000018ae075eee0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=20444, stack(0x0000002635800000,0x0000002635900000) (1024K)]
  0x0000018ae075f570 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=4036, stack(0x0000002635900000,0x0000002635a00000) (1024K)]
  0x0000018ae075c0f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=44212, stack(0x0000002635a00000,0x0000002635b00000) (1024K)]
  0x0000018ae075fc00 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=43224, stack(0x0000002635b00000,0x0000002635c00000) (1024K)]
  0x0000018ae075c780 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=24504, stack(0x0000002635c00000,0x0000002635d00000) (1024K)]
  0x0000018ae0760290 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=43880, stack(0x0000002635d00000,0x0000002635e00000) (1024K)]
  0x0000018ae075ce10 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=2508, stack(0x0000002635e00000,0x0000002635f00000) (1024K)]
  0x0000018ae0760920 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=29940, stack(0x0000002635f00000,0x0000002636000000) (1024K)]
  0x0000018ae0760fb0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=32532, stack(0x0000002636000000,0x0000002636100000) (1024K)]
  0x0000018ad89165d0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=38844, stack(0x0000002636100000,0x0000002636200000) (1024K)]
  0x0000018ad8918010 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=40084, stack(0x0000002636200000,0x0000002636300000) (1024K)]
  0x0000018ad8916c60 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=38144, stack(0x0000002636300000,0x0000002636400000) (1024K)]
